Symbol,Name,LastSale,MarketCap,ADR TSO,IPOyear,Sector,Industry,Summary Quote
MPX,Marine Products Corporation,14.03,487914758,n/a,n/a,Capital Goods,Marine Transportation,http://www.nasdaq.com/symbol/mpx
HZO,"MarineMax, Inc.",20.3,481829269.6,n/a,1998,Consumer Services,Other Specialty Stores,http://www.nasdaq.com/symbol/hzo
MKL,Markel Corporation,1063.41,14772786442,n/a,1986,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/mkl
VAC,Marriot Vacations Worldwide Corporation,132.37,3577860366,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/vac
MMC,"Marsh & McLennan Companies, Inc.",83.15,42436170082,n/a,n/a,Finance,Specialty Insurers,http://www.nasdaq.com/symbol/mmc
MLM,"Martin Marietta Materials, Inc.",213.25,13404799251,n/a,1994,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/mlm
MAS,Masco Corporation,38.61,12145365924,n/a,n/a,Basic Industries,Forest Products,http://www.nasdaq.com/symbol/mas
DOOR,Masonite International Corporation,70.8,2091751025,n/a,n/a,Basic Industries,Forest Products,http://www.nasdaq.com/symbol/door
MTZ,"MasTec, Inc.",42.9,3550430770,n/a,n/a,Basic Industries,Water Supply,http://www.nasdaq.com/symbol/mtz
MA,Mastercard Incorporated,149.54,1.65823E+11,n/a,2006,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/ma
MTDR,Matador Resources Company,28.83,2895673524,n/a,2012,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mtdr
MTRN,Materion Corporation,51.55,1033241085,n/a,n/a,Capital Goods,Industrial Specialties,http://www.nasdaq.com/symbol/mtrn
MATX,"Matson, Inc.",27.47,1166042549,n/a,n/a,Consumer Services,Marine Transportation,http://www.nasdaq.com/symbol/matx
MLP,"Maui Land & Pineapple Company, Inc.",13.9,265370557.3,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/mlp
MAXR,Maxar Technologies Ltd.,62.75,3520106328,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/maxr
MMS,"Maximus, Inc.",63.09,4092613601,n/a,1997,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/mms
MXL,"MaxLinear, Inc",25.96,1738252135,n/a,2010,Technology,Semiconductors,http://www.nasdaq.com/symbol/mxl
MBI,"MBIA, Inc.",8.9,816823639.3,n/a,1987,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/mbi
MKC,"McCormick & Company, Incorporated",96.92,12696361923,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/mkc
MKC.V,"McCormick & Company, Incorporated",n/a,0,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/mkc.v
MDR,"McDermott International, Inc.",7.64,2169826926,n/a,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mdr
MCD,McDonald&#39;s Corporation,165.59,1.32006E+11,n/a,n/a,Consumer Services,Restaurants,http://www.nasdaq.com/symbol/mcd
MUX,McEwen Mining Inc.,1.95,649304879,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/mux
MCK,McKesson Corporation,137.61,28688170303,n/a,n/a,Health Care,Other Pharmaceuticals,http://www.nasdaq.com/symbol/mck
MDU,"MDU Resources Group, Inc.",26.41,5157988570,n/a,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),http://www.nasdaq.com/symbol/mdu
MTL,Mechel PAO,4.85,1009456554,n/a,2004,Basic Industries,Steel/Iron Ore,http://www.nasdaq.com/symbol/mtl
MTL^,Mechel PAO,0.9,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mtl^
MRT,"MedEquities Realty Trust, Inc.",10.81,343281149.3,n/a,2016,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mrt
MPW,"Medical Properties Trust, Inc.",13.56,4936973345,n/a,2005,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mpw
MED,MEDIFAST INC,69.28,826519614.2,n/a,n/a,Consumer Non-Durables,Packaged Foods,http://www.nasdaq.com/symbol/med
MCC,Medley Capital Corporation,5.74,312681971.1,n/a,2011,n/a,n/a,http://www.nasdaq.com/symbol/mcc
MCV,Medley Capital Corporation,25.2778,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mcv
MCX,Medley Capital Corporation,25.84,0,n/a,2015,n/a,n/a,http://www.nasdaq.com/symbol/mcx
MDLQ,Medley LLC,25.15,0,n/a,2017,Finance,Investment Managers,http://www.nasdaq.com/symbol/mdlq
MDLX,Medley LLC,24.13,0,n/a,2016,Finance,Investment Managers,http://www.nasdaq.com/symbol/mdlx
MDLY,Medley Management Inc.,5.9,170934941.6,n/a,2014,Finance,Investment Managers,http://www.nasdaq.com/symbol/mdly
MD,"Mednax, Inc",44.47,4161020234,n/a,n/a,Health Care,Hospital/Nursing Management,http://www.nasdaq.com/symbol/md
MDT,Medtronic plc,79.33,1.07776E+11,n/a,n/a,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus,http://www.nasdaq.com/symbol/mdt
MRK,"Merck & Company, Inc.",55.48,1.51152E+11,n/a,n/a,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/mrk
MCY,Mercury General Corporation,55.62,3077570123,n/a,n/a,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/mcy
MDP,Meredith Corporation,53.2,2376769052,n/a,n/a,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/mdp
MTH,Meritage Corporation,48.45,1953797704,n/a,n/a,Capital Goods,Homebuilding,http://www.nasdaq.com/symbol/mth
MTOR,"Meritor, Inc.",25.89,2292972031,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/mtor
MER^K,"Merrill Lynch & Co., Inc.",25.87,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mer^k
MER^P,"Merrill Lynch & Co., Inc.",26.39,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mer^p
PIY,"Merrill Lynch Depositor, Inc.",22.93,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/piy
MTR,Mesa Royalty Trust,15.9,29631081,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mtr
MSB,Mesabi Trust,21,275520210,n/a,n/a,Basic Industries,Precious Metals,http://www.nasdaq.com/symbol/msb
MEI,"Methode Electronics, Inc.",46.5,1711704665,n/a,n/a,Capital Goods,Electrical Products,http://www.nasdaq.com/symbol/mei
MET,"MetLife, Inc.",52.2,54930021946,n/a,2000,Finance,Life Insurance,http://www.nasdaq.com/symbol/met
MET^A,"MetLife, Inc.",24.972,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/met^a
MCB,Metropolitan Bank Holding Corp.,36.99,0,n/a,2017,n/a,n/a,http://www.nasdaq.com/symbol/mcb
MTD,"Mettler-Toledo International, Inc.",622.66,15927097350,n/a,1997,Capital Goods,Biotechnology: Laboratory Analytical Instruments,http://www.nasdaq.com/symbol/mtd
MXE,"Mexico Equity and Income Fund, Inc. (The)",10.45,76804532.2,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mxe
MXF,"Mexico Fund, Inc. (The)",15.6,234433836,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mxf
MFA,"MFA Financial, Inc.",7.78,3088218586,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mfa
MFA^B,"MFA Financial, Inc.",25.3614,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mfa^b
MFO,"MFA Financial, Inc.",25.725,0,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mfo
MFCB,MFC Bancorp Ltd.,9.01,112843411.4,n/a,n/a,Finance,Commercial Banks,http://www.nasdaq.com/symbol/mfcb
MCR,MFS Charter Income Trust,8.53,424931512.1,n/a,1989,n/a,n/a,http://www.nasdaq.com/symbol/mcr
MGF,MFS Government Markets Income Trust,4.83,157463395.1,n/a,1987,n/a,n/a,http://www.nasdaq.com/symbol/mgf
MIN,MFS Intermediate Income Trust,4.17,490945250.6,n/a,1988,n/a,n/a,http://www.nasdaq.com/symbol/min
MMT,MFS Multimarket Income Trust,6.11,436120912,n/a,1987,n/a,n/a,http://www.nasdaq.com/symbol/mmt
MFM,MFS Municipal Income Trust,6.87,282959025,n/a,1986,n/a,n/a,http://www.nasdaq.com/symbol/mfm
MFV,MFS Special Value Trust,6.6897,47391293.15,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mfv
MTG,MGIC Investment Corporation,13.4,4965595133,n/a,1991,Finance,Property-Casualty Insurers,http://www.nasdaq.com/symbol/mtg
MGP,MGM Growth Properties LLC,29.45,2087910672,n/a,2016,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mgp
MGM,MGM Resorts International,32.88,18912318319,n/a,n/a,Consumer Services,Hotels/Resorts,http://www.nasdaq.com/symbol/mgm
KORS,Michael Kors Holdings Limited,54.71,8319567406,n/a,2011,Consumer Non-Durables,Apparel,http://www.nasdaq.com/symbol/kors
MFGP,Micro Focus Intl PLC,34.53,15028742519,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mfgp
MAA,"Mid-America Apartment Communities, Inc.",105.47,11984241167,n/a,1994,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/maa
MAA^I,"Mid-America Apartment Communities, Inc.",65.04,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/maa^i
MSL,MidSouth Bancorp,12.9,213405409.5,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/msl
MPO,"MIDSTATES PETROLEUM COMPANY, INC.",17.41,436381806.7,n/a,2016,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mpo
MCRN,Milacron Holdings Corp.,16.86,1167420879,n/a,2015,Technology,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mcrn
MLR,"Miller Industries, Inc.",25.1,285587348.2,n/a,n/a,Capital Goods,Construction/Ag Equipment/Trucks,http://www.nasdaq.com/symbol/mlr
HIE,Miller/Howard High Income Equity Fund,13.08,175555234.3,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/hie
MTX,Minerals Technologies Inc.,71.3,2502147584,n/a,1992,Basic Industries,Major Chemicals,http://www.nasdaq.com/symbol/mtx
MP^D,Mississippi Power Company,26.3,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mp^d
MG,Mistras Group Inc,22.37,631969299.9,n/a,2009,Consumer Services,Military/Government/Technical,http://www.nasdaq.com/symbol/mg
MTU,Mitsubishi UFJ Financial Group Inc,6.54,92664303983,n/a,n/a,Finance,Commercial Banks,http://www.nasdaq.com/symbol/mtu
MIXT,MiX Telematics Limited,11.3,252840087.7,n/a,2013,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mixt
MFG,"Mizuho Financial Group, Inc.",3.58,45406468885,n/a,n/a,Finance,Major Banks,http://www.nasdaq.com/symbol/mfg
MBT,Mobile TeleSystems OJSC,11.05,[phone],n/a,n/a,Public Utilities,Telecommunications Equipment,http://www.nasdaq.com/symbol/mbt
MODN,"Model N, Inc.",14.55,423303179.1,n/a,2013,Technology,"Computer Software: Programming, Data Processing",http://www.nasdaq.com/symbol/modn
MOD,Modine Manufacturing Company,22.55,1135216881,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,http://www.nasdaq.com/symbol/mod
MC,Moelis & Company,43.5,1448936411,n/a,2014,Finance,Investment Managers,http://www.nasdaq.com/symbol/mc
MHK,"Mohawk Industries, Inc.",263.85,19614128001,n/a,n/a,Consumer Durables,Home Furnishings,http://www.nasdaq.com/symbol/mhk
MOH,Molina Healthcare Inc,76.9,4392374200,n/a,2003,Health Care,Medical Specialities,http://www.nasdaq.com/symbol/moh
TAP,Molson Coors Brewing  Company,80.34,13077257135,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),http://www.nasdaq.com/symbol/tap
TAP.A,Molson Coors Brewing  Company,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/tap.a
MNR,Monmouth Real Estate Investment Corporation,17.2,1278615337,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/mnr
MNR^C,Monmouth Real Estate Investment Corporation,25.16,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mnr^c
MON,Monsanto Company,118.3,52075656333,n/a,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/mon
MCO,Moody&#39;s Corporation,142.19,27172509000,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/mco
MOG.A,Moog Inc.,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mog.a
MOG.B,Moog Inc.,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mog.b
MS,Morgan Stanley,48.76,88153163090,n/a,n/a,Finance,Investment Bankers/Brokers/Service,http://www.nasdaq.com/symbol/ms
MS^A,Morgan Stanley,23.07,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ms^a
MS^E,Morgan Stanley,28.96,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ms^e
MS^F,Morgan Stanley,28.79,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ms^f
MS^G,Morgan Stanley,26.53,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ms^g
MS^I,Morgan Stanley,27.95,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ms^i
MS^K,Morgan Stanley,27.07,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ms^k
APF,"Morgan Stanley Asia-Pacific Fund, Inc.",17.96,241206499.8,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/apf
CAF,Morgan Stanley China A Share Fund Inc.,24.26,530844340.9,n/a,2006,n/a,n/a,http://www.nasdaq.com/symbol/caf
MSD,"Morgan Stanley Emerging Markets Debt Fund, Inc.",9.87,206038766.9,n/a,1993,n/a,n/a,http://www.nasdaq.com/symbol/msd
EDD,"Morgan Stanley Emerging Markets Domestic Debt Fund, Inc.",7.66,514183628,n/a,2007,n/a,n/a,http://www.nasdaq.com/symbol/edd
MSF,"Morgan Stanley Emerging Markets Fund, Inc.",17.45,246311705.8,n/a,1991,n/a,n/a,http://www.nasdaq.com/symbol/msf
IIF,"Morgan Stanley India Investment Fund, Inc.",35.43,507073061.7,n/a,1994,n/a,n/a,http://www.nasdaq.com/symbol/iif
MOSC.U,Mosaic Acquisition Corp.,n/a,0,n/a,2017,n/a,n/a,http://www.nasdaq.com/symbol/mosc.u
MOS,Mosaic Company (The),22.84,8017973983,n/a,n/a,Basic Industries,Agricultural Chemicals,http://www.nasdaq.com/symbol/mos
MSI,"Motorola Solutions, Inc.",91.07,14753321968,n/a,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,http://www.nasdaq.com/symbol/msi
MOV,Movado Group Inc.,27.15,623665229.3,n/a,n/a,Consumer Non-Durables,Consumer Specialties,http://www.nasdaq.com/symbol/mov
MPLX,MPLX LP,34.78,14157766610,n/a,2012,Energy,Natural Gas Distribution,http://www.nasdaq.com/symbol/mplx
MRC,MRC Global Inc.,15.77,1490793500,n/a,2012,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/mrc
ICB,"MS Income Securities, Inc.",18.14,162594896.9,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/icb
HJV,MS Structured Asset Corp Saturns GE Cap Corp Series 2002-14,11.49,0,n/a,n/a,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/hjv
MSA,MSA Safety Incorporporated,78.16,2972579322,n/a,n/a,Health Care,Industrial Specialties,http://www.nasdaq.com/symbol/msa
MSM,"MSC Industrial Direct Company, Inc.",80.4,4533893484,n/a,1995,Capital Goods,Industrial Machinery/Components,http://www.nasdaq.com/symbol/msm
MSCI,MSCI Inc,125.02,11260406752,n/a,n/a,Miscellaneous,Business Services,http://www.nasdaq.com/symbol/msci
MSGN,MSG Networks Inc.,17.2,1294069348,n/a,n/a,Consumer Services,Television Services,http://www.nasdaq.com/symbol/msgn
MLI,"Mueller Industries, Inc.",33.49,1935897956,n/a,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mli
MWA,MUELLER WATER PRODUCTS,12.19,1933216769,n/a,2006,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/mwa
MULE,"MuleSoft, Inc.",23.73,3059797528,n/a,2017,Technology,Computer Software: Prepackaged Software,http://www.nasdaq.com/symbol/mule
MUR,Murphy Oil Corporation,29.14,5028773519,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mur
MUSA,Murphy USA Inc.,73.97,2573871216,n/a,2013,Consumer Durables,Automotive Aftermarket,http://www.nasdaq.com/symbol/musa
MVO,MV Oil Trust,5.9,67850000,n/a,2007,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/mvo
MVC,"MVC Capital, Inc.",10.81,228243475.1,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mvc
MVCB,"MVC Capital, Inc.",25.18,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/mvcb
MYE,"Myers Industries, Inc.",20.8,629306059.2,n/a,n/a,Consumer Non-Durables,Plastic Products,http://www.nasdaq.com/symbol/mye
MYOV,Myovant Sciences Ltd.,14.21,864597503,n/a,2016,Health Care,Major Pharmaceuticals,http://www.nasdaq.com/symbol/myov
NBR,Nabors Industries Ltd.,6.4,1829531910,n/a,n/a,Energy,Oil & Gas Production,http://www.nasdaq.com/symbol/nbr
NC,"NACCO Industries, Inc.",43.2,295755753.6,n/a,n/a,Consumer Durables,Consumer Electronics/Appliances,http://www.nasdaq.com/symbol/nc
NTP,Nam Tai Property Inc.,12.3,448294299.3,n/a,n/a,Finance,Real Estate,http://www.nasdaq.com/symbol/ntp
NTEST,NASDAQ TEST STOCK,30.5,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ntest
NTEST.A,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ntest.a
NTEST.B,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ntest.b
NTEST.C,NASDAQ TEST STOCK,n/a,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/ntest.c
NBHC,National Bank Holdings Corporation,30.74,823573015.5,n/a,2012,Finance,Major Banks,http://www.nasdaq.com/symbol/nbhc
NFG,National Fuel Gas Company,56.96,4870507656,n/a,n/a,Public Utilities,Oil/Gas Transmission,http://www.nasdaq.com/symbol/nfg
NGG,"National Grid Transco, PLC",59.95,40716377706,n/a,n/a,Public Utilities,Natural Gas Distribution,http://www.nasdaq.com/symbol/ngg
NHI,"National Health Investors, Inc.",76.66,3142036666,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nhi
NOV,"National Oilwell Varco, Inc.",33.52,12738679713,n/a,n/a,Energy,Metal Fabrications,http://www.nasdaq.com/symbol/nov
NPK,"National Presto Industries, Inc.",115.6,805158970.8,n/a,n/a,Capital Goods,Ordnance And Accessories,http://www.nasdaq.com/symbol/npk
NNN,National Retail Properties,42.17,6412088209,n/a,n/a,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nnn
NNN^E,National Retail Properties,25.93,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nnn^e
NNN^F,National Retail Properties,24.926,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nnn^f
SID,National Steel Company,2.34,3246806160,n/a,n/a,Capital Goods,Steel/Iron Ore,http://www.nasdaq.com/symbol/sid
NSA,National Storage Affiliates Trust,25.85,1145076002,n/a,2015,Consumer Services,Real Estate Investment Trusts,http://www.nasdaq.com/symbol/nsa
NSA^A,National Storage Affiliates Trust,25.28,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nsa^a
NSM,Nationstar Mortgage Holdings Inc.,16.59,1621090075,n/a,2012,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/nsm
NGS,"Natural Gas Services Group, Inc.",26.25,339707471.3,n/a,2002,Energy,Oilfield Services/Equipment,http://www.nasdaq.com/symbol/ngs
NGVC,"Natural Grocers by Vitamin Cottage, Inc.",5.33,119578182.2,n/a,2012,Consumer Services,Food Chains,http://www.nasdaq.com/symbol/ngvc
NRP,Natural Resource Partners LP,25.95,317420555.7,n/a,2002,Energy,Coal Mining,http://www.nasdaq.com/symbol/nrp
NTZ,"Natuzzi, S.p.A.",2,109706090,n/a,1993,Consumer Durables,Home Furnishings,http://www.nasdaq.com/symbol/ntz
NLS,"Nautilus Group, Inc. (The)",12.8,393050918.4,n/a,n/a,Consumer Non-Durables,Recreational Products/Toys,http://www.nasdaq.com/symbol/nls
NCI,"Navigant Consulting, Inc.",17.53,804976565.7,n/a,n/a,Consumer Services,Professional Services,http://www.nasdaq.com/symbol/nci
NVGS,Navigator Holdings Ltd.,10.1,560871493.1,n/a,2013,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/nvgs
NNA,Navios Maritime Acquisition Corporation,1.33,200042626.7,n/a,n/a,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/nna
NM,Navios Maritime Holdings Inc.,1.58,188884847.8,n/a,n/a,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/nm
NM^G,Navios Maritime Holdings Inc.,17.01,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nm^g
NM^H,Navios Maritime Holdings Inc.,16.8572,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/nm^h
NAP,Navios Maritime Midstream Partners LP,8.26,173025672.7,n/a,2014,n/a,n/a,http://www.nasdaq.com/symbol/nap
NMM,Navios Maritime Partners LP,2.11,311090542.4,n/a,2007,Transportation,Marine Transportation,http://www.nasdaq.com/symbol/nmm
NAV,Navistar International Corporation,39.38,3866453038,n/a,n/a,Capital Goods,Auto Manufacturing,http://www.nasdaq.com/symbol/nav
NAV^D,Navistar International Corporation,17.5,0,n/a,n/a,Capital Goods,Auto Manufacturing,http://www.nasdaq.com/symbol/nav^d
NCS,"NCI Building Systems, Inc.",15.85,1124069241,n/a,n/a,Capital Goods,Metal Fabrications,http://www.nasdaq.com/symbol/ncs
NCR,NCR Corporation,30.84,3756312000,n/a,n/a,Miscellaneous,Office Equipment/Supplies/Services,http://www.nasdaq.com/symbol/ncr
NP,"Neenah Paper, Inc.",84.55,1420862750,n/a,n/a,Basic Industries,Paper,http://www.nasdaq.com/symbol/np
NNI,"Nelnet, Inc.",51.34,2132655283,n/a,2003,Finance,Finance: Consumer Services,http://www.nasdaq.com/symbol/nni
NPTN,NeoPhotonics Corporation,6.29,274488108.6,n/a,2011,Technology,Semiconductors,http://www.nasdaq.com/symbol/nptn
NETS,Netshoes (Cayman) Limited,9.64,299090023,n/a,2017,Consumer Services,Catalog/Specialty Distribution,http://www.nasdaq.com/symbol/nets
NVRO,Nevro Corp.,74.77,2215301037,n/a,2014,Health Care,Medical/Dental Instruments,http://www.nasdaq.com/symbol/nvro
HYB,"New America High Income Fund, Inc. (The)",9.77,228314328.9,n/a,1988,n/a,n/a,http://www.nasdaq.com/symbol/hyb
GF,"New Germany Fund, Inc. (The)",18.702,297584129.4,n/a,1990,n/a,n/a,http://www.nasdaq.com/symbol/gf
NWHM,New Home Company Inc. (The),11.23,234444476.3,n/a,2014,Capital Goods,Homebuilding,http://www.nasdaq.com/symbol/nwhm
IRL,"New Ireland Fund, Inc. (The)",12.6438,47241447.19,n/a,1990,n/a,n/a,http://www.nasdaq.com/symbol/irl
IRL~,"New Ireland Fund, Inc. (The)",0.289,0,n/a,n/a,n/a,n/a,http://www.nasdaq.com/symbol/irl~
NEWM,New Media Investment Group Inc.,15.84,843007730.4,n/a,2014,Consumer Services,Newspapers/Magazines,http://www.nasdaq.com/symbol/newm
